Hl7_fhir_uv_xver_r5_r4 : Validation Results
=========================================

err = 15367, warn = 4551, info = 71
$--
Generated $--. FHIR version $-- for hl7.fhir.uv.xver-r5.r4#$-- (canonical = http://hl7.org/fhir/uv/xver)
 Build Errors : 269 / 1 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\ig-hl7.fhir.uv.xver-r5.r4 : 0 / 2 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Expression-elements-for-R4-Expression : 11 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ExtendedContactDetail-elements-for-R4 : 13 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Extension-elements-for-R4-Extension : 7 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-FamilyMemberHistory-elements-for-R4-FamilyMemberHistory : 44 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Flag-elements-for-R4-Flag : 19 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-FormularyItem-elements-for-R4 : 15 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-GenomicStudy-elements-for-R4 : 54 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Goal-elements-for-R4-Goal : 31 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-GraphDefinition-elements-for-R4-GraphDefinition : 49 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Group-elements-for-R4-Group : 29 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-GuidanceResponse-elements-for-R4-GuidanceResponse : 26 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-HealthcareService-elements-for-R4-HealthcareService : 38 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-HumanName-elements-for-R4-HumanName : 13 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Identifier-elements-for-R4-Identifier : 12 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ImagingSelection-elements-for-R4 : 41 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ImagingStudy-elements-for-R4-ImagingStudy : 49 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Immunization-elements-for-R4-Immunization : 52 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ImmunizationEvaluation-elements-for-R4-ImmunizationEvaluation : 25 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ImmunizationRecommendation-elements-for-R4-ImmunizationRecommendation : 31 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ImplementationGuide-elements-for-R4-ImplementationGuide : 78 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Ingredient-elements-for-R4 : 38 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-InsurancePlan-elements-for-R4-InsurancePlan : 51 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-InventoryItem-elements-for-R4 : 43 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-InventoryReport-elements-for-R4 : 29 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Invoice-elements-for-R4-Invoice : 35 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Library-elements-for-R4-Library : 44 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Linkage-elements-for-R4-Linkage : 16 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-List-elements-for-R4-List : 28 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Location-elements-for-R4-Location : 32 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ManufacturedItemDefinition-elements-for-R4 : 36 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-MarketingStatus-elements-for-R4-MarketingStatus : 11 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Measure-elements-for-R4-Measure : 94 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-MeasureReport-elements-for-R4-MeasureReport : 56 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Medication-elements-for-R4-Medication : 25 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-MedicationAdministration-elements-for-R4-MedicationAdministration : 42 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-MedicationDispense-elements-for-R4-MedicationDispense : 45 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-MedicationKnowledge-elements-for-R4-MedicationKnowledge : 82 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-MedicationRequest-elements-for-R4-MedicationRequest : 59 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-MedicationStatement-elements-for-R4-MedicationStatement : 32 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-MedicinalProductDefinition-elements-for-R4-MedicinalProduct : 61 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-MessageDefinition-elements-for-R4-MessageDefinition : 44 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-MessageHeader-elements-for-R4-MessageHeader : 33 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Meta-elements-for-R4-Meta : 12 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-MolecularSequence-elements-for-R4-MolecularSequence : 39 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-MonetaryComponent-elements-for-R4 : 11 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Money-elements-for-R4-Money : 8 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-NamingSystem-elements-for-R4-NamingSystem : 48 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Narrative-elements-for-R4-Narrative : 8 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-NutritionIntake-elements-for-R4 : 43 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-NutritionOrder-elements-for-R4-NutritionOrder : 73 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-NutritionProduct-elements-for-R4 : 35 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Observation-elements-for-R4-Observation : 53 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ObservationDefinition-elements-for-R4-ObservationDefinition : 65 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-OperationDefinition-elements-for-R4-OperationDefinition : 61 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-OperationOutcome-elements-for-R4-OperationOutcome : 18 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Organization-elements-for-R4-Organization : 25 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-OrganizationAffiliation-elements-for-R4-OrganizationAffiliation : 24 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-PackagedProductDefinition-elements-for-R4 : 44 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ParameterDefinition-elements-for-R4-ParameterDefinition : 14 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Parameters-elements-for-R4-Parameters : 14 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Patient-elements-for-R4-Patient : 38 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-PaymentNotice-elements-for-R4-PaymentNotice : 23 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-PaymentReconciliation-elements-for-R4-PaymentReconciliation : 56 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Period-elements-for-R4-Period : 8 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Permission-elements-for-R4 : 34 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Person-elements-for-R4-Person : 28 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-PlanDefinition-elements-for-R4-PlanDefinition : 112 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Practitioner-elements-for-R4-Practitioner : 28 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-PractitionerRole-elements-for-R4-PractitionerRole : 25 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-PrimitiveType-elements-for-R4 : 7 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Procedure-elements-for-R4-Procedure : 47 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ProductShelfLife-elements-for-R4-ProductShelfLife : 9 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Provenance-elements-for-R4-Provenance : 31 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Quantity-elements-for-R4-Quantity : 11 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Questionnaire-elements-for-R4-Questionnaire : 59 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-QuestionnaireResponse-elements-for-R4-QuestionnaireResponse : 30 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Range-elements-for-R4-Range : 8 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Ratio-elements-for-R4-Ratio : 8 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-RatioRange-elements-for-R4 : 10 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Reference-elements-for-R4-Reference : 10 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-RegulatedAuthorization-elements-for-R4 : 32 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-RelatedArtifact-elements-for-R4-RelatedArtifact : 16 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-RelatedPerson-elements-for-R4-RelatedPerson : 25 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-RequestOrchestration-elements-for-R4-RequestGroup : 78 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Requirements-elements-for-R4 : 42 / 3 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-ResearchStudy-elements-for-R4-ResearchStudy : 70 / 3 / 1
